python-app  | 
python-app  | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.
python-app  | 
python-app  | 
python-app  |   You can now view your Streamlit app in your browser.
python-app  | 
python-app  |   Network URL: http://172.18.0.3:8501
python-app  |   External URL: http://13.71.3.96:8501
python-app  | 
python-app  | 
python-app  |   A new version of Streamlit is available.
python-app  | 
python-app  |   See what's new at https://discuss.streamlit.io/c/announcements
python-app  | 
python-app  |   Enter the following command to upgrade:
python-app  |   $ pip install streamlit --upgrade
python-app  | 
python-app  | 2025-03-28 16:52:28,735 - Dashboard - INFO - Rendering Dashboard page
python-app  | 2025-03-28 16:52:28,738 - ContentDB - INFO - Fetching data from database (limit: 1000, filters: None)
python-app  | 2025-03-28 16:52:28,738 - ConnectionDB - INFO - Creating database connection
python-app  | 2025-03-28 16:52:28,791 - ConnectionDB - INFO - Database connection created successfully
python-app  | 2025-03-28 16:52:29,745 - ContentDB - INFO - Fetched 0 rows from database
python-app  | 2025-03-28 16:52:29,757 - ConnectionDB - INFO - Creating database connection
python-app  | 2025-03-28 16:52:29,759 - ConnectionDB - INFO - Database connection created successfully
python-app  | 2025-03-28 16:52:36,124 - ABS_Initiative_App - INFO - Starting extraction - Language: English, Max Queries: 3, Max Results: 10
python-app  | 2025-03-28 16:52:36,126 - root - INFO - Starting web extraction process | Max Queries: 3 | Max Results Per Query: 10 | Language: English
python-app  | 🌐 Initiating web content extraction...
python-app  |    Configuration:
python-app  |    - Max Queries: 3
python-app  |    - Max Results Per Query: 10
python-app  |    - Language: English
python-app  | 2025-03-28 16:52:36,134 - root - INFO - Initializing WebExtractor with language: English
python-app  | 🔍 Initializing web content extractor for English content...
python-app  | 2025-03-28 16:52:36,151 - Search - INFO - OpenAI API key loaded from environment variables
python-app  | 2025-03-28 16:52:36,185 - Search - INFO - OpenAI client initialized successfully
python-app  | 2025-03-28 16:52:36,195 - analysis - INFO - OpenAI API key loaded from environment variables
python-app  | 2025-03-28 16:52:36,225 - analysis - INFO - OpenAI client initialized successfully
python-app  | 2025-03-28 16:52:36,235 - Processing - INFO - OpenAI API key loaded from environment variables
python-app  | 2025-03-28 16:52:36,235 - WebExtractor - INFO - Initialized WebExtractor for English with 10 workers
python-app  | 2025-03-28 16:52:36,239 - WebExtractor - INFO - Running web extractor
python-app  | 2025-03-28 16:52:36,240 - extraction.extractor - INFO - Starting web content extraction process
python-app  | 
python-app  | ============================================================
python-app  |                     WEB CONTENT EXTRACTION
python-app  | ============================================================
